Frame,Time,R,G,B
# Listing Supported Hardware Configs for H.264:
# HW Config [0]: Method=11 DeviceType=dxva2 PixFmt=dxva2_vld
# HW Config [1]: Method=8 DeviceType=UNKNOWN PixFmt=d3d11va_vld
# HW Config [2]: Method=3 DeviceType=d3d11va PixFmt=d3d11
# HW Config [3]: Method=3 DeviceType=d3d12va PixFmt=d3d12
# HW Config [4]: Method=3 DeviceType=cuda PixFmt=cuda
# HW Config [5]: Method=11 DeviceType=vaapi PixFmt=vaapi
# HW Config [6]: Method=11 DeviceType=vulkan PixFmt=vulkan
# Attempting AD-HOC Hardware Initialization (Letting FFmpeg choose)...
# Decoder Configured for AD-HOC HARDWARE Mode.
# NAL: SPS (7) found
#  [Keyframe/Header Found! Syncing Stream...] 
# NAL: PPS (8) found
# [FFMPEG] nal_unit_type: 6(SEI), nal_ref_idc: 0
# [FFMPEG] no frame!
ERROR: Error sending packet: Invalid data found when processing input
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# NAL: SPS (7) found
# NAL: PPS (8) found
# [FFMPEG] nal_unit_type: 6(SEI), nal_ref_idc: 0
# [FFMPEG] no frame!
# NAL: IDR (5) found
# [FFMPEG] nal_unit_type: 7(SPS), nal_ref_idc: 1
# [FFMPEG] nal_unit_type: 8(PPS), nal_ref_idc: 1
# [FFMPEG] nal_unit_type: 5(IDR), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# get_hw_format called. Context: 000002A97DBB4280 SW_PixFmt: yuv420p
Candidate Formats:  -> Selected: DXVA2_VLD (Legacy Reliable)
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# NAL: SPS (7) found
# NAL: PPS (8) found
# [FFMPEG] nal_unit_type: 6(SEI), nal_ref_idc: 0
# [FFMPEG] no frame!
# NAL: IDR (5) found
# [FFMPEG] nal_unit_type: 7(SPS), nal_ref_idc: 1
# [FFMPEG] nal_unit_type: 8(PPS), nal_ref_idc: 1
# [FFMPEG] nal_unit_type: 5(IDR), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# [FFMPEG] Format dxva2_vld chosen by get_format().
# [FFMPEG] Format dxva2_vld requires hwaccel h264_dxva2 initialisation.
# [FFMPEG] A hardware frames or device context is required for hardware accelerated decoding.
# [FFMPEG] Failed setup for format dxva2_vld: hwaccel initialisation returned error.
# [FFMPEG] Format dxva2_vld not usable, retrying get_format() without it.
